goods_id,point,module,cd_img,name,img,old_price,new_price,main_title,sub_title
1,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/f0d96b58-0a61-4cf2-9aee-1dbd8b904907.webp,119.00 ,69.00 ,丹东东港红颜草莓2盒装（300-350g/盒）,阅美无数不及你般红颜
2,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/22c420b6-e6a3-4d67-bb3e-54f52ac849bd.webp,398.00 ,188.00 ,产地直供——喆畋蜜露甜瓜单粒装（2.5斤以上）,香甜多汁 美味可口
3,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/d968d742-4ed0-4b92-aeb4-7e74d6330ed0.webp,,169.00 ,【现售】墨西哥牛油果 10个装（1.4kg以上）,
4,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/7d97a3d0-d5a6-4d16-9152-746decbfe410.webp,,69.00 ,甘肃静宁有机苹果6个装（80果 1.3kg以上）,果香浓郁 甘甜可口
5,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/0e7832df-541f-4164-a286-af317f35d54a.webp,,198.00 ,本来生活-褚橙5kg（珍品 XXL型）,中国人的励志橙，品质精益求精，包装全面升级
6,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/9a649104-3856-4ab7-90cd-64956d710dda.webp,,78.00 ,台湾蜜风铃莲雾500g,
7,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,319.00 ,139.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22粒）,佳沛直供，酸酸甜甜小清新 营养丰富
8,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/7d06137b-6723-421e-948b-2d93e3dfe5f0.webp,,118.00 ,产地直发—修文有机猕猴桃16个礼盒装（单果70g以上）,绿心甜蜜，无膨大剂添加，健康水果
9,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/6295fef2-f85a-4dca-b168-3190baa3ccab.webp,,219.00 ,智利空运红车厘子JJ级2磅（约908g）,飞过半个地球的甜蜜
10,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/01/416b77fc-44a9-406d-8c00-6870559426ba.webp,,249.00 ,智利空运红车厘子JJJ级2磅（约908g）,飞过半个地球的甜蜜
11,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
12,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
13,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
14,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/4ed3bb89-c8f0-432e-b31e-6b38b6f7fc30.webp,69.00 ,59.00 ,以色列蜜柚4粒（约1.3kg）,
15,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/ac70cfc5-2e18-4c98-84ab-4dc747c120af.webp,45.90 ,29.90 ,台湾红心芭乐2个装（单果200g以上）,
16,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/d745af0e-e1f1-4b7d-8c42-9efa32f7d0cb.webp,,44.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
17,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/485ea8b4-a041-4573-a7c0-ab395d8a2cdd.webp,149.00 ,89.00 ,印尼空运山竹1.5kg装,就是爱山竹，盔甲下的甜蜜
18,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/db99a1bb-bce0-4e2d-b3ad-6829b6181502.webp,150.00 ,46.00 ,山东圆黄梨4.8kg礼盒装（8-10粒）,
19,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/abf061bd-a2ab-4ef9-a7e5-54b96b9fff94.webp,151.00 ,47.00 ,东海爆橘3kg礼盒装,看万山红遍，橘子洲头
20,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/02/706dd181-f21e-454c-b11e-16c7c4cfb67b.webp,152.00 ,48.00 ,四川安岳柠檬9粒装（700g以上）,清香怡人 酸爽无限
21,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/81e45552-5b01-4c0f-9462-aa4b14f2c480.webp,98.00 ,139.00 ,越南进口红心火龙果（2.2-2.5kg 大果）,富含花青素 皮薄味甜
22,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150.webp,209.00 ,118.00 ,泰国进口龙眼500g,质地细腻，营养多汁
23,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/ce159c92-c502-4b8c-8970-a46db081f815.webp,,219.00 ,泰国金枕头冷冻榴莲果肉 300g*3,
24,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/9f2d5581-9110-4062-ae32-0c4283f53a81.webp,69.00 ,249.00 ,进口加力果6个装 （900g以上）,
25,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/d342406e-30ab-4751-8c9d-7b15a7933755.webp,45.90 ,39.90 ,南非进口红西柚4粒（900g以上）,酸甜微苦 天然多汁
26,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150 (1).webp,46.90 ,129.00 ,泰国进口精选龙眼1kg,肉厚核小 甘美甜蜜
27,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/e8cf463d-9ba3-43b0-93cf-2fdbad666463.webp,,138.00 ,美国无籽红提1kg装,
28,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/ca5c1679-9660-44e4-b371-49e180a16c80.webp,69.00 ,59.00 ,泰国椰青2个装（单果800g以上）,清甜沁心，香嫩爽滑
29,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/467596a8-b67a-4739-a3d3-083b29cdc7ba.webp,45.90 ,29.90 ,佳沛新西兰绿奇异果原箱3.3kg（30-33粒）,质地细腻，营养多汁
30,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
31,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/65254ef0-7749-49aa-9303-bc94579e6b21.webp,149.00 ,89.00 ,山东红富士苹果9粒（果径80mm以上）,果肉细脆 风味芳香
32,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/65254ef0-7749-49aa-9303-bc94579e6b21.webp,150.00 ,46.00 ,山东烟台栖霞红富士12粒礼盒装3kg（85#）,
33,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/d137878b-c6d0-4ae6-8cf3-9b88cfb97611.webp,151.00 ,47.00 ,台湾珍珠芭乐2个装（单果240g以上）,放软吃，香味好浓
34,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/f7753288-778a-4cba-8aac-9c9b1246b915.webp,119.00 ,69.00 ,甘肃静宁有机苹果12个礼盒装（80果 2.7kg以上）,果香浓郁 甘甜可口
35,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/2ca06071-7671-4b44-94f5-47ff268990fa.webp,398.00 ,188.00 ,四川爱媛38号橘橙3kg,果肉细腻 甜爽多汁
36,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/de53cc12-0eda-42c8-8689-eef7d78a00b9.webp,,169.00 ,农夫山泉17.5°橙 6斤装 铂金果,果肉甘甜细腻多汁
37,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/bec9db15-c298-4249-9c1c-c50cfbff1525.webp,,69.00 ,忘不了涌泉蜜桔 1kg装,看万山红遍橘子洲头
38,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/9ce113de-ca9e-446c-bd79-87ba6c346888.webp,,198.00 ,庆元外婆村甜桔柚6个装（果径70-80mm）,如图切瓣直接食其果肉，自然风味清新芬芳
39,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/a69eafe9-85ab-4645-a888-0c9bb0e193dc.webp,,78.00 ,福建琯溪蜜柚（白柚）4个装（4kg以上）,
40,3,时令鲜果,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/04/97b35f0f-d378-47a2-8526-6fa21654771d.webp,319.00 ,139.00 ,新疆克瑞森无籽红提 1kg装,冰冰甜甜入喉，那些你沉醉的美梦
41,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/9f2d5581-9110-4062-ae32-0c4283f53a81.webp,69.00 ,249.00 ,进口加力果6个装 （900g以上）,
42,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/d342406e-30ab-4751-8c9d-7b15a7933755.webp,45.90 ,39.90 ,南非进口红西柚4粒（900g以上）,酸甜微苦 天然多汁
43,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150 (1).webp,46.90 ,129.00 ,泰国进口精选龙眼1kg,肉厚核小 甘美甜蜜
44,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/e8cf463d-9ba3-43b0-93cf-2fdbad666463.webp,,138.00 ,美国无籽红提1kg装,
45,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/ca5c1679-9660-44e4-b371-49e180a16c80.webp,69.00 ,59.00 ,泰国椰青2个装（单果800g以上）,清甜沁心，香嫩爽滑
46,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/467596a8-b67a-4739-a3d3-083b29cdc7ba.webp,45.90 ,29.90 ,佳沛新西兰绿奇异果原箱3.3kg（30-33粒）,质地细腻，营养多汁
47,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
48,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/04/65254ef0-7749-49aa-9303-bc94579e6b21.webp,149.00 ,89.00 ,山东红富士苹果9粒（果径80mm以上）,果肉细脆 风味芳香
49,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/04/65254ef0-7749-49aa-9303-bc94579e6b21.webp,150.00 ,46.00 ,山东烟台栖霞红富士12粒礼盒装3kg（85#）,
50,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/04/d137878b-c6d0-4ae6-8cf3-9b88cfb97611.webp,151.00 ,47.00 ,台湾珍珠芭乐2个装（单果240g以上）,放软吃，香味好浓
51,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/04/f7753288-778a-4cba-8aac-9c9b1246b915.webp,119.00 ,69.00 ,甘肃静宁有机苹果12个礼盒装（80果 2.7kg以上）,果香浓郁 甘甜可口
52,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/04/2ca06071-7671-4b44-94f5-47ff268990fa.webp,398.00 ,188.00 ,四川爱媛38号橘橙3kg,果肉细腻 甜爽多汁
53,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/04/de53cc12-0eda-42c8-8689-eef7d78a00b9.webp,,169.00 ,农夫山泉17.5°橙 6斤装 铂金果,果肉甘甜细腻多汁
54,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/04/bec9db15-c298-4249-9c1c-c50cfbff1525.webp,,69.00 ,忘不了涌泉蜜桔 1kg装,看万山红遍橘子洲头
55,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/04/9ce113de-ca9e-446c-bd79-87ba6c346888.webp,,198.00 ,庆元外婆村甜桔柚6个装（果径70-80mm）,如图切瓣直接食其果肉，自然风味清新芬芳
56,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/04/a69eafe9-85ab-4645-a888-0c9bb0e193dc.webp,,78.00 ,福建琯溪蜜柚（白柚）4个装（4kg以上）,
57,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150.webp,209.00 ,118.00 ,泰国进口龙眼500g,质地细腻，营养多汁
58,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/ce159c92-c502-4b8c-8970-a46db081f815.webp,,219.00 ,泰国金枕头冷冻榴莲果肉 300g*3,
59,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/9f2d5581-9110-4062-ae32-0c4283f53a81.webp,69.00 ,249.00 ,进口加力果6个装 （900g以上）,
60,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,热销爆款,img/OnlineHomePage/fruit/03/d342406e-30ab-4751-8c9d-7b15a7933755.webp,45.90 ,39.90 ,南非进口红西柚4粒（900g以上）,酸甜微苦 天然多汁
61,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150 (1).webp,46.90 ,129.00 ,泰国进口精选龙眼1kg,肉厚核小 甘美甜蜜
62,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/e8cf463d-9ba3-43b0-93cf-2fdbad666463.webp,,138.00 ,美国无籽红提1kg装,
63,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/ca5c1679-9660-44e4-b371-49e180a16c80.webp,69.00 ,59.00 ,泰国椰青2个装（单果800g以上）,清甜沁心，香嫩爽滑
64,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/467596a8-b67a-4739-a3d3-083b29cdc7ba.webp,45.90 ,29.90 ,佳沛新西兰绿奇异果原箱3.3kg（30-33粒）,质地细腻，营养多汁
65,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
66,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/01/7d97a3d0-d5a6-4d16-9152-746decbfe410.webp,,69.00 ,甘肃静宁有机苹果6个装（80果 1.3kg以上）,果香浓郁 甘甜可口
67,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/01/0e7832df-541f-4164-a286-af317f35d54a.webp,,198.00 ,本来生活-褚橙5kg（珍品 XXL型）,中国人的励志橙，品质精益求精，包装全面升级
68,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/01/9a649104-3856-4ab7-90cd-64956d710dda.webp,,78.00 ,台湾蜜风铃莲雾500g,
69,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/01/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,319.00 ,139.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22粒）,佳沛直供，酸酸甜甜小清新 营养丰富
70,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,进口水果,img/OnlineHomePage/fruit/01/7d06137b-6723-421e-948b-2d93e3dfe5f0.webp,,118.00 ,产地直发—修文有机猕猴桃16个礼盒装（单果70g以上）,绿心甜蜜，无膨大剂添加，健康水果
71,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/01/6295fef2-f85a-4dca-b168-3190baa3ccab.webp,,219.00 ,智利空运红车厘子JJ级2磅（约908g）,飞过半个地球的甜蜜
72,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/01/416b77fc-44a9-406d-8c00-6870559426ba.webp,,249.00 ,智利空运红车厘子JJJ级2磅（约908g）,飞过半个地球的甜蜜
73,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
74,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
75,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
76,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150.webp,209.00 ,118.00 ,泰国进口龙眼500g,质地细腻，营养多汁
77,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/03/ce159c92-c502-4b8c-8970-a46db081f815.webp,,219.00 ,泰国金枕头冷冻榴莲果肉 300g*3,
78,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/03/9f2d5581-9110-4062-ae32-0c4283f53a81.webp,69.00 ,249.00 ,进口加力果6个装 （900g以上）,
79,4,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/03/d342406e-30ab-4751-8c9d-7b15a7933755.webp,45.90 ,39.90 ,南非进口红西柚4粒（900g以上）,酸甜微苦 天然多汁
80,5,蔬菜菌菇,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,国产水果,img/OnlineHomePage/fruit/03/91aa7de6-c03d-4751-9764-fc8b9afbd150 (1).webp,46.90 ,129.00 ,泰国进口精选龙眼1kg,肉厚核小 甘美甜蜜
81,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/e8cf463d-9ba3-43b0-93cf-2fdbad666463.webp,,138.00 ,美国无籽红提1kg装,
82,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/ca5c1679-9660-44e4-b371-49e180a16c80.webp,69.00 ,59.00 ,泰国椰青2个装（单果800g以上）,清甜沁心，香嫩爽滑
83,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/467596a8-b67a-4739-a3d3-083b29cdc7ba.webp,45.90 ,29.90 ,佳沛新西兰绿奇异果原箱3.3kg（30-33粒）,质地细腻，营养多汁
84,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/03/8452934e-2a63-4a3f-bbbf-1f51c147b568.webp,,44.00 ,泰蓝苏丹王榴莲果泥150g,传统手工打造果泥
85,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/cfe12d53-56aa-4786-a083-c1c0291bf013.webp,98.00 ,39.90 ,美国红蛇果4个装（760g以上）,
86,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/ce1da8b1-8f52-406e-a7a4-ceeb59a4b598.webp,209.00 ,129.00 ,佳沛新西兰绿奇异果原箱3.3kg（25-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
87,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/7541346b-fa97-4b52-ae32-9befa9597c1a.webp,,138.00 ,庆元外婆村甜桔柚4.8kg礼盒装（果径80mm+）,如图切瓣直接食其果肉，自然风味清新芬芳
88,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/4ed3bb89-c8f0-432e-b31e-6b38b6f7fc30.webp,69.00 ,59.00 ,以色列蜜柚4粒（约1.3kg）,
89,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/ac70cfc5-2e18-4c98-84ab-4dc747c120af.webp,45.90 ,29.90 ,台湾红心芭乐2个装（单果200g以上）,
90,5,水产海鲜,img/OnlineHomePage/fruit/4b96c2f1-849a-4ad2-8748-08627a05f8b2.webp,新品上线,img/OnlineHomePage/fruit/02/d745af0e-e1f1-4b7d-8c42-9efa32f7d0cb.webp,,44.00 ,【现售】佳沛新西兰绿奇异果原箱3.3kg（22-27粒）,佳沛直供，酸酸甜甜小清新 营养丰富
